start,width,SAS,SEERaBomb,desc
235,1,NHIAREC,nhiarec,"Origin Recode NHIA(Hispanic,Non-Hisp)"
236,1,HST_STGA,hststga,SEER historic stage A
237,2,AJCC_STG,ajccstg,AJCC stage 3rd edition (1988-2003)
239,2,AJ_3SEER,aj3seer,SEER modified AJCC stage 3rd ed (1988-2003)
241,1,SSG77,ssg77,SEER Summary Stage 1977 (1995-2000)
242,1,SSG2000,ssg2000,SEER Summary Stage 2000 2000 (2001-2003)
243,2,NUMPRIMS,numprims,Number of primaries
245,1,FIRSTPRM,firstprm,First malignant primary indicator
246,5,STCOUNTY,stcounty,State-county recode
255,5,ICD_5DIG,COD,Cause of death to SEER site recode
260,5,CODKM,codkm,COD to site rec KM
265,1,STAT_REC,statrec,Vital status recode (study cutoff used)
266,1,IHS,ihs,IHS link
267,1,HIST_SSG_2000,histssg2000,Summary stage 2000 (1998+)
268,2,AYA_RECODE,ayarecode,AYA site recode/WHO 2008
270,2,LYMPHOMA_RECODE,lymphomarecode,Lymphoma subtype recode/WHO 2008
272,1,DTH_CLASS,dthclass,SEER Cause-Specific Death Classification
273,1,O_DTH_CLASS,odthclass,SEER Other Cause of Death Classification
274,1,EXTEVAL,exteval,CS Tumor Size/Ext Eval
275,1,NODEEVAL,nodeeval,CS Lymph Nodes Eval
276,1,METSEVAL,metseval,CS Mets Eval
277,1,INTPRIM,intprim,Primary by international rules
278,1,ERSTATUS,erstatus,ER Status Recode Breast Cancer (1990+)
279,1,PRSTATUS,prstatus,PR Status Recode Breast Cancer (1990+)
280,2,CSSCHEMA,csschema,CS Schema - AJCC 6th ed(previously called v1)
282,3,CS_SSF8,csssf8,CS Site-Specific Factor 8
285,3,CS_SSF10,csssf10,CS Site-Specific Factor 10
288,3,CS_SSF11,csssf11,CS Site-Specific Factor 11
291,3,CS_SSF13,csssf13,CS Site-Specific Factor 13
294,3,CS_SSF15,csssf15,CS Site-Specific Factor 15
297,3,CS_SSF16,csssf16,CS Site-Specific Factor 16
300,1,VASINV,vasin,Lymph-vascular Invasion (2004+)
301,4,SRV_TIME_MON,surv,Survival months
305,1,SRV_TIME_MON_FLAG,srvtimemonflag,Survival months flag
306,4,SRV_TIME_MON_PA,srvtimemonpa,Survival months - presumed alive
310,1,SRV_TIME_MON_FLAG_PA,srvtimemonflagpa,Survival months flag - presumed alive
311,1,INSREC_PUB,insrecpub,Insurance Recode (2007+)
312,3,DAJCC7T,dajcc7t,Derived AJCC T 7th ed
315,3,DAJCC7N,dajcc7n,Derived AJCC N 7th ed
318,3,DAJCC7M,dajcc7m,Derived AJCC M 7th ed
321,3,DAJCC7STG,dajcc7stg,Derived AJCC 7 Stage Group
324,2,ADJTM_6VALUE,adjtm6value,Adjusted AJCC 6th T with mets (1988+)
326,2,ADJNM_6VALUE,adjnm6value,Adjusted AJCC 6th N with mets (1988+)
328,2,ADJM_6VALUE,adjm6value,Adjusted AJCC 6th M
330,2,ADJAJCCSTG,adjajccstg,Adjusted AJCC 6th Stage (1988+) ;
